district_name,region_name,voters,elegible_voters,population,participation_rate,unassigned_seats,Progressive Party_votes,Progressive Party_seats,Progressive Party_valid_percentage,Woke Party_votes,Woke Party_seats,Woke Party_valid_percentage,Blank votes_votes,Blank votes_seats,Blank votes_valid_percentage,Null votes_votes,Null votes_seats
HotC_blocks_2025_21,Electoral District 46,941,976,1160,0.9641393442622951,0,561,0,0.597444089456869,374,0,0.39829605963791265,4,0,0.004259850905218318,2,0
HotC_blocks_2025_32,Electoral District 46,1081,1151,1441,0.9391833188531712,0,530,0,0.49074074074074076,547,0,0.5064814814814815,3,0,0.002777777777777778,1,0
HotC_blocks_2025_33,Electoral District 46,1039,1153,1541,0.9011274934952298,0,604,0,0.583011583011583,430,0,0.41505791505791506,2,0,0.0019305019305019305,3,0
HotC_blocks_2025_34,Electoral District 46,1154,1210,1509,0.9537190082644628,0,708,0,0.6135181975736569,444,0,0.3847487001733102,2,0,0.0017331022530329288,0,0
HotC_blocks_2025_44,Electoral District 46,1076,1109,1412,0.9702434625788999,0,629,0,0.5856610800744879,442,0,0.41154562383612664,3,0,0.002793296089385475,2,0
HotC_blocks_2025_13,Electoral District 47,964,1007,1358,0.9572989076464746,0,550,0,0.5717255717255717,410,0,0.4261954261954262,2,0,0.002079002079002079,2,0
HotC_blocks_2025_14,Electoral District 47,762,786,1059,0.9694656488549618,0,351,0,0.4612352168199737,409,0,0.5374507227332457,1,0,0.001314060446780552,1,0
HotC_blocks_2025_15,Electoral District 47,817,889,1174,0.9190101237345332,0,458,0,0.5626535626535627,354,0,0.4348894348894349,2,0,0.002457002457002457,3,0
HotC_blocks_2025_16,Electoral District 47,946,983,1358,0.9623601220752798,0,534,0,0.5650793650793651,409,0,0.4328042328042328,2,0,0.0021164021164021165,1,0
HotC_blocks_2025_27,Electoral District 47,866,961,1257,0.9011446409989594,0,447,0,0.5161662817551963,416,0,0.48036951501154734,3,0,0.003464203233256351,0,0
HotC_blocks_2025_28,Electoral District 47,976,1072,1322,0.9104477611940298,0,522,0,0.5359342915811088,452,0,0.46406570841889117,0,0,0.0,2,0
HotC_blocks_2025_1,Electoral District 48,920,950,1192,0.968421052631579,0,417,0,0.45375408052230687,502,0,0.5462459194776932,0,0,0.0,1,0
HotC_blocks_2025_10,Electoral District 48,806,854,1138,0.9437939110070258,0,435,0,0.5397022332506204,370,0,0.45905707196029777,1,0,0.0012406947890818859,0,0
HotC_blocks_2025_11,Electoral District 48,950,1032,1286,0.9205426356589147,0,353,0,0.37157894736842106,596,0,0.6273684210526316,1,0,0.0010526315789473684,0,0
HotC_blocks_2025_12,Electoral District 48,640,671,933,0.9538002980625931,0,194,0,0.303125,446,0,0.696875,0,0,0.0,0,0
HotC_blocks_2025_26,Electoral District 48,786,805,1020,0.9763975155279503,0,247,0,0.3146496815286624,538,0,0.6853503184713375,0,0,0.0,1,0
HotC_blocks_2025_8,Electoral District 48,896,918,1267,0.9760348583877996,0,427,0,0.4770949720670391,468,0,0.5229050279329609,0,0,0.0,1,0
HotC_blocks_2025_9,Electoral District 48,848,914,1179,0.9277899343544858,0,441,0,0.5206611570247934,402,0,0.47461629279811096,4,0,0.004722550177095631,1,0
HotC_blocks_2025_17,Electoral District 49,1163,1215,1517,0.9572016460905349,0,522,0,0.4488392089423904,639,0,0.5494411006018917,2,0,0.0017196904557179708,0,0
HotC_blocks_2025_18,Electoral District 49,1132,1144,1500,0.9895104895104895,0,567,0,0.5017699115044247,561,0,0.4964601769911504,2,0,0.0017699115044247787,2,0
HotC_blocks_2025_19,Electoral District 49,1043,1086,1381,0.9604051565377533,0,430,0,0.41306436119116235,609,0,0.5850144092219021,2,0,0.0019212295869356388,2,0
HotC_blocks_2025_22,Electoral District 49,886,936,1158,0.9465811965811965,0,461,0,0.5214932126696833,420,0,0.4751131221719457,3,0,0.003393665158371041,2,0
HotC_blocks_2025_23,Electoral District 49,913,986,1327,0.9259634888438134,0,364,0,0.3995609220636663,544,0,0.5971459934138309,3,0,0.003293084522502744,2,0
HotC_blocks_2025_2,Electoral District 50,966,1059,1309,0.9121813031161473,0,482,0,0.49948186528497407,481,0,0.49844559585492226,2,0,0.002072538860103627,1,0
HotC_blocks_2025_3,Electoral District 50,1041,1091,1534,0.9541704857928506,0,568,0,0.546679499518768,469,0,0.45139557266602504,2,0,0.0019249278152069298,2,0
HotC_blocks_2025_4,Electoral District 50,922,980,1295,0.9408163265306122,0,486,0,0.5282608695652173,432,0,0.46956521739130436,2,0,0.002173913043478261,2,0
HotC_blocks_2025_5,Electoral District 50,1101,1151,1394,0.9565595134665508,0,621,0,0.565059144676979,477,0,0.4340309372156506,1,0,0.0009099181073703367,2,0
HotC_blocks_2025_6,Electoral District 50,717,749,943,0.9572763684913218,0,430,0,0.6013986013986014,282,0,0.3944055944055944,3,0,0.004195804195804196,2,0
HotC_blocks_2025_7,Electoral District 50,755,816,1097,0.9252450980392157,0,382,0,0.5073041168658698,366,0,0.4860557768924303,5,0,0.006640106241699867,2,0
