Region,Population,Birth Rate,Death Rate,Immigration Rate,Emigration Rate,Children Per Mother,Mature Percent,Female Percentage,Fertility Rate,female,male,age_0_14,age_15_24,age_25_54,age_55_64,age_65_plus,urban,rural,literate,illiterate,primary_education_only,secondary_education,tertiary_education,no_formal_education,employed,unemployed,not_in_labor_force,poverty,middle_class,upper_class,internet_access,access_to_clean_water,access_to_electricity,trans,cis,us_origin,uk_origin,other_origin,het,queer,white,black,latino,mixed_other
HotC_blocks_2025_104,922,0.006785,0.001023,0.472333,0.000331,1.434395,0.789695,0.691016,0.672967,613,321,151,92,356,112,142,701,194,906,15,102,337,246,61,556,39,293,83,702,139,843,919,927,869,53,281,606,35,380,598,409,290,175,127
HotC_blocks_2025_105,1016,0.006532,0.001638,0.363949,0.000123,0.982578,0.730093,0.700322,0.632462,664,343,153,147,369,142,183,900,227,1008,3,90,431,434,66,538,50,300,69,805,195,927,1015,1013,226,790,770,210,36,306,616,471,309,182,144
HotC_blocks_2025_106,1413,0.009588,0.001846,0.336563,0.000483,1.126006,0.763924,0.616243,0.678617,921,473,210,195,632,181,270,1231,357,1364,39,204,687,446,141,888,85,426,114,1074,333,1220,1424,1408,507,906,988,380,45,666,691,630,422,241,169
HotC_blocks_2025_107,1300,0.008553,0.001307,0.471936,0.000484,1.030628,0.738815,0.629454,0.712055,862,445,200,162,508,180,243,1165,372,1296,20,125,638,564,83,729,49,456,104,864,204,1150,1305,1293,478,822,1086,138,76,541,973,601,335,173,156
HotC_blocks_2025_108,1255,0.007376,0.001521,0.388133,0.000452,1.203312,0.780776,0.623837,0.728274,822,415,213,157,503,169,234,927,331,1237,21,120,503,502,127,708,82,488,117,984,231,1073,1227,1252,897,358,674,519,62,418,610,496,373,233,159
HotC_blocks_2025_109,1137,0.007231,0.001242,0.314601,0.000398,1.326601,0.75345,0.684938,0.721784,741,380,198,121,480,130,190,963,269,1128,39,144,550,291,117,577,89,366,120,745,259,1067,1121,1145,289,848,906,165,66,368,517,525,279,215,168
HotC_blocks_2025_110,1290,0.006934,0.001068,0.337425,0.000322,1.074817,0.771739,0.647687,0.71759,861,438,193,124,587,146,203,979,211,1246,40,80,615,354,73,879,53,480,134,794,316,1128,1295,1281,822,468,444,772,74,621,897,594,330,189,156
HotC_blocks_2025_111,1373,0.009018,0.001445,0.418444,0.00038,1.016564,0.77472,0.692982,0.695473,903,471,188,156,603,169,207,1222,194,1332,53,169,672,577,84,880,82,512,138,994,271,1232,1373,1376,1166,207,655,646,72,603,998,625,391,233,201
HotC_blocks_2025_112,931,0.006594,0.001596,0.462877,0.000253,0.979361,0.749669,0.633748,0.65999,617,318,159,104,411,113,156,800,126,897,32,78,453,237,110,524,31,326,68,630,147,805,914,923,394,537,804,97,30,451,464,435,238,162,122
HotC_blocks_2025_113,1073,0.006324,0.001877,0.445774,0.000221,1.259624,0.750126,0.699024,0.641491,697,364,177,133,392,138,182,797,294,1033,20,127,431,402,142,577,91,370,85,736,194,989,1074,1080,476,597,871,158,44,330,722,456,259,143,134
HotC_blocks_2025_114,1121,0.008996,0.001357,0.426949,0.000175,1.349622,0.78457,0.630406,0.659191,745,380,160,165,483,187,185,891,313,1099,31,84,492,307,79,560,36,434,83,821,262,1014,1094,1126,383,738,765,308,48,412,722,443,349,153,138
HotC_blocks_2025_115,1044,0.008457,0.001326,0.338347,0.000322,1.250352,0.750699,0.695141,0.638426,686,358,152,145,453,164,153,760,164,1023,31,139,512,454,129,585,47,375,72,645,212,973,1016,1050,415,629,875,119,50,461,751,455,260,143,144
HotC_blocks_2025_116,1313,0.007314,0.001487,0.304953,0.0002,1.144734,0.757964,0.623637,0.702801,874,440,231,148,539,211,242,1130,167,1264,46,116,535,518,175,882,64,492,71,800,278,1124,1290,1317,586,727,856,406,51,599,886,560,403,179,157
HotC_blocks_2025_117,1101,0.007512,0.001981,0.393251,0.000417,1.141384,0.772495,0.648288,0.701908,727,384,159,105,439,161,211,846,254,1072,27,152,436,364,164,741,70,376,86,774,258,1011,1080,1094,279,822,894,180,27,368,676,443,269,164,130
HotC_blocks_2025_118,1537,0.008237,0.001515,0.319916,0.000106,1.478211,0.767699,0.670321,0.637972,1020,535,252,149,642,239,252,1346,353,1530,38,97,633,446,216,1002,108,491,105,1154,303,1341,1528,1522,415,1122,1069,425,43,501,785,693,421,251,170
HotC_blocks_2025_119,1330,0.006035,0.001382,0.360362,0.000115,1.203219,0.770303,0.673456,0.692119,867,464,187,155,543,211,194,1045,300,1288,33,189,730,341,97,747,71,417,93,1051,321,1136,1308,1327,818,512,359,905,66,543,859,547,382,211,153
HotC_blocks_2025_120,1355,0.008969,0.001228,0.311692,0.00022,1.184585,0.746802,0.64548,0.669998,882,462,248,134,568,203,223,1138,246,1328,0,161,653,349,117,942,74,460,191,1007,282,1259,1361,1353,1052,303,747,577,31,640,805,535,384,210,196
HotC_blocks_2025_121,1336,0.006883,0.001158,0.312441,0.000429,1.086829,0.77017,0.660275,0.713945,885,457,187,161,576,224,203,937,153,1302,43,67,589,421,73,788,60,434,161,940,217,1264,1329,1343,273,1063,1131,157,48,650,784,552,380,182,179
HotC_blocks_2025_122,1367,0.007731,0.001536,0.395397,0.000256,1.432455,0.819393,0.643582,0.691507,913,477,219,160,530,229,203,1115,213,1327,22,204,493,499,79,725,77,466,103,906,216,1203,1378,1379,372,995,1185,111,71,669,652,550,433,221,151
HotC_blocks_2025_123,1179,0.0078,0.001693,0.446632,0.000498,1.072507,0.783822,0.663332,0.670565,770,412,213,141,495,145,203,989,239,1178,28,102,594,334,104,671,65,434,116,894,244,1042,1181,1172,286,893,1029,96,54,474,688,551,336,214,136
HotC_blocks_2025_124,1003,0.009472,0.001583,0.443603,0.000249,0.95547,0.77579,0.649448,0.716706,656,350,188,105,395,164,198,791,164,983,27,77,498,261,55,578,51,322,99,666,169,883,1012,1001,597,406,717,239,47,444,634,398,295,134,134
HotC_blocks_2025_125,1235,0.007113,0.001395,0.437438,0.000426,1.150435,0.760967,0.703783,0.697714,805,409,196,127,475,200,179,1041,190,1223,35,62,558,343,168,832,68,413,99,918,229,1082,1219,1224,470,765,1056,143,36,527,923,558,318,173,178
HotC_blocks_2025_126,1455,0.007216,0.001812,0.358783,0.000279,1.336211,0.799292,0.708737,0.652516,965,497,269,144,633,209,227,1156,242,1430,51,155,693,514,80,795,86,467,99,1019,265,1274,1438,1444,1093,362,1084,297,74,671,989,580,424,261,193
HotC_blocks_2025_127,973,0.007062,0.001807,0.350361,0.000429,0.951161,0.816618,0.659919,0.659654,637,329,184,100,360,141,164,783,227,944,35,91,365,387,111,547,65,303,91,758,158,864,975,982,294,679,662,259,52,325,565,415,294,161,132
HotC_blocks_2025_128,1363,0.0063,0.001223,0.381579,0.000239,0.912987,0.739178,0.678095,0.717932,899,464,198,185,593,198,208,980,153,1340,44,185,603,554,197,756,73,522,114,1066,338,1248,1366,1369,866,497,943,357,63,436,618,546,405,256,203
HotC_blocks_2025_129,1070,0.009477,0.001737,0.400208,0.000329,0.982336,0.823766,0.645193,0.674615,709,360,155,136,387,163,182,878,242,1049,24,126,535,423,146,575,57,411,95,668,216,921,1046,1080,876,194,576,454,40,376,750,478,315,196,147
HotC_blocks_2025_130,1204,0.008775,0.001306,0.451848,0.000348,0.946447,0.781284,0.64433,0.662857,797,405,212,113,512,190,217,962,349,1170,0,112,429,530,85,791,92,375,134,733,238,1025,1212,1215,292,912,980,157,67,499,668,549,336,222,177
HotC_blocks_2025_131,1318,0.009936,0.001292,0.358963,0.000242,1.238756,0.755232,0.701529,0.656569,880,437,223,190,496,221,220,1171,310,1281,9,105,485,367,79,770,102,400,83,960,223,1133,1287,1329,528,790,1009,247,62,575,841,542,320,207,191
HotC_blocks_2025_132,1164,0.00933,0.001992,0.332723,0.000377,1.304576,0.827996,0.70856,0.698668,762,402,158,159,524,154,207,914,218,1131,35,167,626,331,160,753,52,345,89,910,248,1073,1141,1169,223,941,976,127,61,403,751,491,334,158,128
HotC_blocks_2025_133,1176,0.006709,0.001007,0.461099,0.000131,1.148224,0.797889,0.63368,0.638396,782,402,222,130,430,181,201,873,301,1138,12,69,505,392,119,754,99,357,65,709,193,1076,1174,1182,291,885,1016,108,52,584,656,529,329,161,156
HotC_blocks_2025_134,1318,0.006138,0.001635,0.471786,0.000238,1.134177,0.819102,0.691361,0.701495,863,458,183,168,478,195,206,1041,222,1274,32,182,714,380,160,834,66,384,156,1040,281,1177,1306,1310,503,815,942,336,40,654,744,532,353,206,148
HotC_blocks_2025_135,1203,0.008391,0.001739,0.305834,0.000316,0.931744,0.800114,0.615573,0.721173,798,409,188,117,468,195,233,842,263,1189,29,69,473,360,160,712,71,461,136,938,235,1040,1211,1202,612,591,563,575,65,585,877,481,325,158,173
HotC_blocks_2025_136,1353,0.008524,0.001715,0.385969,0.000223,1.477328,0.826449,0.638944,0.677963,905,446,209,129,555,150,222,1006,279,1352,43,182,645,349,95,926,70,406,162,892,239,1285,1358,1350,599,754,1204,116,33,577,973,595,339,185,194
HotC_blocks_2025_137,1300,0.007626,0.001772,0.396775,0.000459,1.444657,0.738742,0.703649,0.712553,865,434,231,183,505,217,185,948,269,1277,33,67,704,336,83,653,83,498,151,993,196,1175,1284,1299,264,1036,947,302,51,428,837,524,402,216,151
HotC_blocks_2025_138,1292,0.008572,0.001763,0.416986,0.000206,0.918806,0.741945,0.67223,0.723442,845,445,235,156,551,205,201,981,129,1290,47,163,472,438,77,650,86,498,181,955,206,1133,1269,1298,511,781,1138,114,40,504,626,550,398,213,146
HotC_blocks_2025_139,1322,0.007898,0.001361,0.371745,0.000312,1.250638,0.809686,0.644097,0.710547,868,437,215,165,599,203,257,1165,292,1297,29,195,667,358,169,706,75,411,157,1025,236,1134,1298,1326,358,964,1044,237,41,589,625,585,342,210,160
HotC_blocks_2025_140,1488,0.008255,0.001205,0.448399,0.000121,1.411526,0.74982,0.69744,0.665253,988,500,274,145,562,207,215,1099,429,1486,22,211,682,452,178,940,132,470,174,908,240,1265,1502,1496,1029,459,1172,270,46,558,1007,644,366,195,169
HotC_blocks_2025_141,1309,0.008798,0.001112,0.469893,0.000313,1.182793,0.82811,0.684038,0.641801,870,434,172,149,601,157,236,961,320,1283,35,92,653,587,152,783,111,381,160,1018,204,1171,1280,1310,983,326,783,481,45,434,936,511,406,215,161
HotC_blocks_2025_142,1320,0.008374,0.00121,0.323266,0.000488,0.913189,0.81027,0.688804,0.659721,861,439,226,169,578,219,239,965,196,1311,11,75,647,436,187,831,46,507,100,881,251,1128,1306,1310,382,938,969,317,34,492,741,530,401,227,155
HotC_blocks_2025_143,1111,0.007517,0.001047,0.335288,0.000482,0.942243,0.765493,0.660318,0.679328,722,377,170,164,417,145,183,864,259,1076,9,136,500,369,74,597,34,332,117,864,198,980,1082,1108,379,732,166,884,61,438,673,450,307,204,124
HotC_blocks_2025_144,1540,0.007364,0.0019,0.488176,0.000368,1.298654,0.775275,0.693554,0.726161,1024,527,256,217,637,243,262,1097,272,1505,8,92,703,411,123,999,135,557,229,1139,276,1412,1537,1536,290,1250,1183,317,40,636,925,602,414,255,221
HotC_blocks_2025_145,1082,0.008097,0.001671,0.353888,0.000211,1.460048,0.802353,0.667719,0.694772,703,370,173,132,428,124,164,963,196,1058,2,58,533,386,109,593,80,331,74,748,193,946,1077,1085,434,648,873,145,64,453,717,422,304,143,143
HotC_blocks_2025_146,1495,0.009874,0.001541,0.391641,0.000478,1.304166,0.73649,0.656573,0.654025,985,506,246,166,562,209,283,1245,250,1491,54,106,535,595,198,1036,124,523,153,905,261,1339,1487,1496,568,927,1296,145,54,672,983,701,392,239,184
HotC_blocks_2025_147,1328,0.009675,0.00144,0.409756,0.000419,1.249841,0.826022,0.676034,0.682271,863,449,196,179,505,162,201,962,215,1321,41,164,676,403,184,700,66,463,80,990,250,1232,1314,1319,1093,235,897,372,59,575,748,619,411,229,183
HotC_blocks_2025_148,1441,0.008891,0.001032,0.419055,0.000316,1.481289,0.778421,0.61636,0.685169,960,504,224,157,649,175,254,1125,155,1403,15,170,777,437,188,736,89,428,206,1085,310,1343,1435,1454,1096,345,1027,355,59,468,904,617,417,188,169
HotC_blocks_2025_149,1121,0.007074,0.001492,0.467346,0.000165,1.066173,0.73658,0.680599,0.653821,737,379,205,128,419,158,221,920,332,1113,1,129,456,405,87,638,95,348,154,679,178,1048,1115,1126,268,853,848,230,43,551,731,518,334,195,126
HotC_blocks_2025_150,998,0.009433,0.001233,0.323101,0.00023,1.032263,0.822529,0.696797,0.679968,649,343,167,147,415,129,170,894,238,984,9,124,499,312,98,557,45,292,78,709,149,876,1003,999,909,89,748,198,52,322,645,416,299,162,127
HotC_blocks_2025_151,977,0.009525,0.001078,0.441361,0.000468,1.06241,0.767049,0.666892,0.718171,653,336,132,127,391,135,139,721,252,955,11,86,508,390,75,511,44,373,105,690,204,866,979,977,210,767,685,261,31,463,663,400,237,132,135
HotC_blocks_2025_152,1521,0.008361,0.001423,0.340175,0.000222,1.2147,0.795187,0.687948,0.706717,1018,510,204,168,660,207,287,1231,434,1517,4,145,717,458,137,966,66,532,182,940,303,1332,1519,1511,638,883,1212,254,55,586,951,656,383,203,211
HotC_blocks_2025_153,986,0.008289,0.001442,0.369344,0.000399,1.436106,0.805679,0.6432,0.704444,643,327,148,136,379,112,145,859,223,956,21,101,474,292,134,554,70,287,86,660,201,845,987,980,357,629,717,224,45,365,682,407,281,172,123
HotC_blocks_2025_154,1314,0.007626,0.001851,0.459697,0.000207,1.046724,0.752732,0.643924,0.67982,865,439,181,119,493,200,203,1042,286,1308,46,163,469,479,169,661,82,493,127,789,198,1171,1282,1318,488,826,1060,221,33,595,902,579,405,228,190
HotC_blocks_2025_155,1314,0.006296,0.001993,0.381579,0.000215,1.234728,0.760431,0.618646,0.630143,865,455,215,197,510,166,196,962,206,1303,47,193,520,560,108,686,108,464,87,901,234,1213,1298,1326,260,1054,1035,237,42,585,936,611,399,237,173
HotC_blocks_2025_156,1238,0.007332,0.001125,0.32131,0.000375,1.055877,0.755466,0.70982,0.648793,808,410,204,158,490,175,231,1069,360,1229,27,84,458,322,144,818,74,365,128,974,259,1152,1240,1248,479,759,1075,113,50,402,914,511,381,189,152
HotC_blocks_2025_157,1251,0.009616,0.001157,0.373328,0.000348,0.995637,0.826802,0.701475,0.646695,816,414,230,127,502,171,220,893,181,1247,45,160,442,394,141,694,105,442,71,978,307,1073,1240,1246,360,891,862,339,50,396,795,521,385,195,147
HotC_blocks_2025_158,1017,0.007943,0.001704,0.305958,0.000104,0.945074,0.783566,0.695446,0.630488,680,337,183,120,433,143,171,881,255,995,4,62,518,361,99,646,82,358,128,765,188,892,1019,1014,1009,8,539,432,46,382,688,451,287,138,144
HotC_blocks_2025_159,1481,0.006194,0.00121,0.413178,0.000346,0.923735,0.770304,0.674915,0.699807,981,498,200,171,552,247,249,1130,375,1451,18,194,775,569,81,908,112,449,107,1149,225,1370,1464,1479,276,1205,1134,278,69,652,1091,640,402,277,200
HotC_blocks_2025_160,1176,0.007687,0.001691,0.480566,0.00044,1.148596,0.741239,0.617563,0.687706,779,408,173,117,467,154,173,981,237,1162,16,97,522,500,63,777,61,441,153,787,258,1018,1182,1173,357,819,973,149,54,444,659,523,318,177,168
HotC_blocks_2025_161,997,0.008704,0.001249,0.3031,0.000167,1.263997,0.800913,0.612106,0.633643,666,330,183,103,432,128,190,837,179,960,29,111,349,251,130,550,67,334,135,781,248,862,1001,992,338,659,709,265,23,436,683,452,250,156,142
HotC_blocks_2025_162,1538,0.009719,0.001484,0.39809,0.000148,1.381594,0.754697,0.699961,0.721082,1028,523,262,210,573,224,218,1229,201,1487,22,143,729,407,154,825,99,544,162,1149,282,1424,1518,1537,546,992,1176,313,49,487,734,713,453,211,191
HotC_blocks_2025_163,1150,0.009342,0.001044,0.347327,0.000456,0.905499,0.75014,0.705902,0.69134,753,381,151,120,515,155,210,1016,208,1112,23,161,587,302,137,706,97,347,118,892,219,1032,1118,1144,898,252,587,510,53,382,685,516,355,192,157
HotC_blocks_2025_164,1190,0.009097,0.001656,0.394333,0.000329,0.927842,0.792396,0.67261,0.71912,785,394,176,153,456,150,225,972,240,1157,34,93,591,314,162,713,67,417,133,745,268,1044,1197,1197,514,676,801,320,69,512,698,501,316,224,137
HotC_blocks_2025_165,1044,0.009085,0.001228,0.484445,0.000337,1.127955,0.780194,0.670507,0.685989,688,355,146,144,432,123,194,925,302,1017,5,106,388,456,71,574,56,342,135,721,174,915,1033,1036,360,684,707,279,58,510,546,418,275,191,155
HotC_blocks_2025_166,994,0.008186,0.001569,0.368635,0.000325,0.943886,0.806464,0.638469,0.718761,653,330,170,99,432,167,185,700,218,981,32,55,443,354,66,561,56,371,142,721,188,870,1003,1003,425,569,717,241,36,363,669,393,242,155,127
HotC_blocks_2025_167,1246,0.006505,0.001123,0.329491,0.000112,0.943039,0.795987,0.653158,0.70636,834,427,165,119,558,176,236,1085,355,1243,27,104,675,447,70,783,81,472,143,834,307,1158,1240,1240,656,590,742,444,60,493,711,501,343,219,150
HotC_blocks_2025_168,1069,0.006266,0.001989,0.307858,0.000362,1.165642,0.824892,0.6346,0.683209,705,367,143,108,407,164,161,870,152,1063,40,108,449,317,58,591,74,367,154,726,234,960,1058,1064,325,744,748,286,35,329,640,463,270,187,159
HotC_blocks_2025_169,1296,0.009501,0.001704,0.390769,0.000316,1.40976,0.778013,0.647321,0.679325,857,432,238,169,548,150,228,938,149,1271,20,141,476,435,87,903,82,464,106,802,320,1138,1279,1299,671,625,844,423,29,430,931,576,336,173,178
HotC_blocks_2025_170,944,0.007876,0.001504,0.417016,0.000305,1.197414,0.763273,0.617118,0.638952,621,318,151,102,404,152,149,697,116,929,16,64,453,264,99,571,69,278,131,699,162,819,931,949,382,562,848,76,20,455,644,402,283,176,132
HotC_blocks_2025_171,1392,0.00823,0.001256,0.430166,0.000147,1.221846,0.773715,0.636787,0.6904,929,487,231,159,532,174,234,1076,393,1356,20,122,720,529,155,789,110,409,190,977,264,1252,1387,1378,576,816,1191,149,52,555,794,618,380,261,186
HotC_blocks_2025_172,1248,0.006437,0.001397,0.36737,0.000328,1.416668,0.737834,0.617257,0.715032,816,428,202,174,464,146,216,1109,228,1214,30,178,645,560,65,652,83,464,97,808,285,1067,1228,1248,413,835,942,252,54,511,801,512,307,171,148
HotC_blocks_2025_173,1124,0.007825,0.001492,0.307326,0.000178,1.396045,0.813077,0.639242,0.71749,747,380,196,165,456,139,220,922,136,1104,22,152,512,338,132,683,49,390,148,680,239,994,1103,1121,308,816,844,254,26,551,715,501,296,173,133
HotC_blocks_2025_174,1348,0.009667,0.001705,0.434356,0.000258,0.900771,0.742016,0.663455,0.697513,887,464,217,127,511,216,247,1184,166,1347,11,68,740,412,157,721,87,512,110,989,227,1230,1325,1340,756,592,720,588,40,525,736,605,428,210,194
HotC_blocks_2025_175,1189,0.006629,0.001691,0.402687,0.00036,1.433812,0.774043,0.700118,0.705067,784,406,177,177,507,133,189,980,132,1142,21,99,520,359,79,758,72,368,97,854,186,1028,1156,1196,455,734,889,254,46,509,548,522,359,190,147
HotC_blocks_2025_176,1010,0.006126,0.001726,0.467157,0.000266,1.358927,0.747461,0.642226,0.72743,676,343,187,122,393,127,197,741,218,992,29,100,408,286,113,650,64,367,64,784,210,871,998,1016,425,585,889,100,21,416,665,458,269,131,130
HotC_blocks_2025_177,1528,0.009363,0.001033,0.37335,0.000195,1.168364,0.737238,0.705413,0.652326,1021,517,288,188,692,168,282,1345,195,1472,25,219,700,543,97,764,120,456,173,1196,261,1400,1486,1531,523,1005,1066,395,67,510,1027,632,447,213,210
HotC_blocks_2025_178,1176,0.007701,0.001247,0.449675,0.000205,1.42903,0.819182,0.629644,0.691385,766,397,203,152,496,149,191,847,286,1152,33,88,487,372,61,668,91,446,119,812,180,1102,1141,1186,368,808,1027,99,50,481,606,498,343,204,129
HotC_blocks_2025_179,991,0.009423,0.001681,0.337316,0.000208,1.380398,0.775387,0.677054,0.661835,651,346,143,119,440,123,163,815,194,969,14,107,470,377,56,620,86,341,120,704,233,934,968,989,770,221,434,536,21,401,642,402,309,178,127
HotC_blocks_2025_180,1538,0.008273,0.00144,0.313448,0.000286,1.392442,0.791454,0.693216,0.679401,1003,507,227,202,675,196,261,1206,280,1490,8,107,555,445,78,961,75,595,106,1029,285,1308,1543,1523,1098,440,851,617,70,580,990,605,375,242,202
HotC_blocks_2025_181,1013,0.008257,0.001494,0.446375,0.000254,1.46698,0.77818,0.667121,0.712553,664,335,174,120,455,171,166,793,183,985,31,127,451,262,82,565,79,302,132,743,226,904,1010,1015,680,333,628,361,24,392,751,398,268,150,137
HotC_blocks_2025_182,1544,0.00638,0.001095,0.445637,0.00023,1.486454,0.733735,0.654511,0.641314,1014,540,283,143,642,229,235,1125,433,1542,61,199,745,492,103,796,110,568,204,1208,367,1466,1512,1552,523,1021,1106,400,38,471,1013,676,486,222,175
HotC_blocks_2025_183,1180,0.009623,0.001516,0.33075,0.000469,1.354481,0.803171,0.680918,0.650034,771,405,168,137,517,185,197,1012,315,1163,10,91,487,322,91,639,67,449,71,877,258,1014,1188,1181,330,850,897,258,25,552,689,520,304,201,166
HotC_blocks_2025_184,1464,0.007088,0.001723,0.341239,0.0002,1.101877,0.788916,0.655442,0.704514,957,483,258,203,535,214,238,1257,402,1455,45,112,750,522,80,865,126,554,88,1096,337,1284,1447,1470,440,1024,1013,384,67,665,816,592,426,219,211
HotC_blocks_2025_185,1245,0.007028,0.001949,0.333952,0.000486,0.908914,0.778113,0.643337,0.674912,823,421,192,166,533,199,192,1023,270,1213,24,101,471,364,75,792,86,479,153,759,296,1165,1229,1247,550,695,1091,120,34,483,778,566,397,190,139
HotC_blocks_2025_186,1376,0.009849,0.001428,0.339495,0.000351,1.310864,0.742544,0.688648,0.631806,907,463,239,149,609,200,258,1235,324,1375,1,115,511,416,184,696,84,477,146,956,315,1187,1351,1379,504,872,1103,224,49,422,846,614,342,204,194
HotC_blocks_2025_187,1288,0.007009,0.001534,0.46476,0.000141,1.465812,0.809507,0.628125,0.701201,847,435,227,190,479,174,217,998,222,1239,35,120,500,532,167,769,61,455,101,833,287,1099,1254,1275,289,999,1078,177,33,448,941,555,346,234,162
HotC_blocks_2025_188,1131,0.006829,0.001378,0.363337,0.000371,1.07375,0.78772,0.616589,0.649129,744,394,172,146,436,133,162,860,148,1093,34,58,522,368,113,692,55,361,139,875,191,972,1137,1127,640,491,621,464,46,385,662,513,324,153,149
HotC_blocks_2025_189,980,0.009637,0.001102,0.309831,0.000102,1.096842,0.796039,0.683041,0.675326,650,330,166,90,391,154,184,826,138,950,39,59,378,270,81,531,58,330,137,594,178,891,974,979,766,214,435,521,24,467,631,395,237,135,131
HotC_blocks_2025_190,1186,0.006101,0.001723,0.462073,0.000419,0.976541,0.82033,0.677228,0.719753,781,401,210,113,488,189,225,1056,284,1148,0,116,536,353,74,732,89,461,149,899,251,1125,1180,1194,514,672,1042,113,31,369,571,480,317,192,164
HotC_blocks_2025_191,1294,0.009301,0.001126,0.48062,0.000446,1.17875,0.804437,0.671945,0.710308,852,447,204,189,528,178,242,1118,272,1251,24,189,647,533,68,768,89,482,71,997,265,1125,1271,1288,419,875,949,313,32,448,758,558,389,202,183
HotC_blocks_2025_192,1319,0.007795,0.001063,0.395212,0.000376,1.264626,0.783814,0.656882,0.659376,864,448,184,145,517,191,189,1142,280,1301,37,104,585,582,167,915,98,405,74,943,245,1157,1322,1315,353,966,1050,199,70,620,761,521,316,212,163
HotC_blocks_2025_193,1221,0.007401,0.001452,0.326703,0.000119,1.365246,0.787068,0.68607,0.644986,807,409,175,110,455,156,179,1095,197,1178,9,132,442,515,178,670,69,356,139,833,216,1063,1216,1218,282,939,884,307,30,558,796,487,360,191,180
HotC_blocks_2025_194,977,0.008956,0.001198,0.468675,0.000182,1.345739,0.79856,0.685889,0.683269,647,341,132,106,411,163,142,688,108,939,35,119,474,346,125,518,52,331,59,668,177,833,953,982,184,793,689,234,54,476,693,403,260,152,112
HotC_blocks_2025_195,1370,0.007264,0.001424,0.361865,0.000212,1.483338,0.745336,0.683333,0.630041,906,477,201,138,582,209,248,1046,206,1367,50,131,711,466,126,727,76,470,71,943,312,1257,1363,1381,702,668,772,553,45,448,981,585,425,226,187
HotC_blocks_2025_196,1009,0.008637,0.001398,0.402727,0.000421,1.12419,0.768812,0.619569,0.721458,657,346,156,115,431,115,177,862,268,975,36,116,531,350,105,689,84,337,78,684,190,886,989,1016,435,574,666,321,22,357,686,464,260,159,129
HotC_blocks_2025_197,1328,0.009104,0.001798,0.407584,0.000224,0.98702,0.803681,0.670139,0.695545,863,462,177,148,531,146,225,1129,351,1321,25,150,485,461,86,762,66,441,142,1036,251,1259,1328,1328,470,858,990,260,78,567,929,602,355,193,168
HotC_blocks_2025_198,1167,0.008697,0.001221,0.30696,0.000264,1.073516,0.810898,0.690036,0.675702,772,399,209,134,452,146,200,921,219,1124,33,83,454,388,84,719,61,390,121,747,193,1094,1152,1164,225,942,888,223,56,391,613,530,368,161,151
HotC_blocks_2025_199,1243,0.006137,0.00117,0.399941,0.000338,0.989041,0.769884,0.70044,0.72989,832,432,191,163,499,185,197,1020,254,1194,39,63,507,312,108,637,105,412,119,832,264,1154,1237,1249,525,718,1035,152,56,498,826,567,372,224,139
HotC_blocks_2025_200,965,0.008766,0.001883,0.399143,0.000225,1.3522,0.752007,0.648853,0.716573,641,326,137,107,374,116,178,724,184,941,37,85,353,258,105,598,53,321,53,678,193,834,940,957,202,763,815,125,25,474,681,394,256,137,125
HotC_blocks_2025_201,1480,0.006454,0.001806,0.350641,0.0002,1.254229,0.737012,0.61263,0.656103,977,515,267,176,538,210,269,1136,180,1437,45,125,758,464,98,869,84,431,91,942,238,1308,1492,1480,518,962,1296,125,59,587,736,667,413,222,171
HotC_blocks_2025_202,1295,0.008747,0.001841,0.38297,0.000407,0.924306,0.742291,0.630307,0.670195,863,436,219,171,542,170,226,995,151,1294,6,74,680,401,148,732,69,409,109,883,287,1166,1305,1283,1073,222,953,287,55,609,676,595,312,225,190
HotC_blocks_2025_203,1175,0.007756,0.001045,0.484023,0.000288,0.917398,0.798982,0.658184,0.642435,768,389,193,149,482,186,225,967,120,1160,19,125,563,376,166,618,82,341,167,731,187,1037,1157,1168,1030,145,853,261,61,514,784,523,311,159,142
HotC_blocks_2025_204,1339,0.006699,0.001849,0.359639,0.000339,1.201706,0.735188,0.704223,0.682723,879,446,201,122,530,189,257,1121,163,1293,22,93,476,550,69,891,51,518,147,1000,215,1253,1343,1343,423,916,1002,265,72,497,646,567,399,182,158
HotC_blocks_2025_205,1227,0.008574,0.001088,0.478707,0.000256,1.088022,0.776236,0.649007,0.716358,820,412,223,167,555,153,214,926,324,1178,27,102,508,465,165,762,99,388,125,846,185,1111,1222,1229,973,254,813,361,53,435,581,520,348,183,170
HotC_blocks_2025_206,1313,0.007331,0.001755,0.429739,0.000355,1.232057,0.731139,0.679651,0.667604,878,454,216,138,499,171,221,996,266,1269,51,79,704,568,134,846,73,463,110,866,272,1181,1304,1307,369,944,1112,171,30,421,911,516,384,192,190
HotC_blocks_2025_207,1008,0.008134,0.001101,0.474515,0.000303,1.384779,0.766809,0.622508,0.63415,660,337,164,92,415,134,176,847,228,1007,5,93,438,336,117,602,61,335,150,791,182,868,1011,1018,264,744,752,224,32,419,739,458,301,175,118
HotC_blocks_2025_208,1423,0.00802,0.00103,0.326362,0.000455,1.351008,0.772287,0.661715,0.667,946,491,250,189,541,185,239,1090,357,1384,7,127,776,420,158,834,48,482,171,999,337,1250,1385,1435,902,521,760,594,69,465,764,571,433,203,197
